# Minh chứng 1.2 — Aggregate & Grouping (Q6-Q10)
# File queries : sql/student/02_exercises_basic.sql (Q6 dòng 44, Q7 dòng 53, Q8 dòng 62, Q9 dòng 69, Q10 dòng 83)
# Container    : ecommerce-postgres (postgres:16) — db ecommerce, schema core, user de_user
# Thời điểm    : 2026-09-18 16:57 +0700
# Lệnh         : docker exec -i ecommerce-postgres psql -U de_user -d ecommerce -e -v ON_ERROR_STOP=1
# Quy ước      : doanh thu loại đơn 'cancelled'; tháng theo giờ Asia/Ho_Chi_Minh; revenue item = quantity*unit_price - discount_amount

SELECT TO_CHAR(DATE_TRUNC('month', order_date AT TIME ZONE 'Asia/Ho_Chi_Minh'), 'YYYY-MM') AS order_month,
       COUNT(*)         AS order_count,
       SUM(order_total) AS total_revenue
FROM core.orders
WHERE order_status <> 'cancelled'
GROUP BY 1
ORDER BY 1;
 order_month | order_count | total_revenue  
-------------+-------------+----------------
 2026-01     |         798 | 10016004500.00
 2026-02     |         748 |  8943495500.00
 2026-03     |         880 | 11125607000.00
 2026-04     |         759 |  9461897000.00
 2026-05     |         807 |  9768592000.00
 2026-06     |         762 |  9404644500.00
(6 rows)

SELECT customer_id,
       COUNT(*)                   AS order_count,
       ROUND(AVG(order_total), 2) AS avg_order_value
FROM core.orders
WHERE order_status <> 'cancelled'
GROUP BY customer_id
ORDER BY avg_order_value DESC, customer_id;
 customer_id | order_count | avg_order_value 
-------------+-------------+-----------------
 CUS000881   |           1 |     30297500.00
 CUS000213   |           2 |     29129250.00
 CUS000156   |           1 |     28950000.00
 CUS000345   |           2 |     28393500.00
 CUS000491   |           2 |     25264500.00
 CUS000370   |           2 |     25015000.00
 CUS000621   |           5 |     24788900.00
 CUS000046   |           3 |     24737000.00
 CUS000766   |           2 |     24204000.00
 CUS000887   |           3 |     23657333.33
 CUS000227   |           4 |     23576875.00
 CUS000352   |           3 |     23254666.67
 CUS000644   |           6 |     22420500.00
 CUS000297   |           4 |     22207000.00
 CUS000060   |           4 |     22161375.00
 CUS000149   |           5 |     22135500.00
 CUS000226   |           3 |     21969166.67
 CUS000076   |           4 |     21962500.00
